id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_farm_all,access_agri_farm_all,model_agri_farm,base.group_user,1,0,0,0
access_agri_farm_user,access_agri_farm_user,model_agri_farm,agri.agri_group_user,1,1,1,1
access_agri_farm_manager,access_agri_farm_manager,model_agri_farm,agri.agri_group_manager,1,1,1,1
access_agri_farm_version_all,access_agri_farm_version_all,model_agri_farm_version,base.group_user,1,0,0,0
access_agri_farm_version_user,access_agri_farm_version_user,model_agri_farm_version,agri.agri_group_user,1,1,1,1
access_agri_farm_version_manager,access_agri_farm_version_manager,model_agri_farm_version,agri.agri_group_manager,1,1,1,1
access_agri_farm_field_all,access_agri_farm_field_all,model_agri_farm_field,base.group_user,1,0,0,0
access_agri_farm_field_user,access_agri_farm_field_user,model_agri_farm_field,agri.agri_group_user,1,1,1,1
access_agri_farm_field_manager,access_agri_farm_field_manager,model_agri_farm_field,agri.agri_group_manager,1,1,1,1
access_agri_farm_field_crop_all,access_agri_farm_field_crop_all,model_agri_farm_field_crop,base.group_user,1,0,0,0
access_agri_farm_field_crop_user,access_agri_farm_field_crop_user,model_agri_farm_field_crop,agri.agri_group_user,1,1,1,1
access_agri_farm_field_crop_manager,access_agri_farm_field_crop_manager,model_agri_farm_field_crop,agri.agri_group_manager,1,1,1,1
access_agri_farm_field_crop_problem_all,access_agri_farm_field_crop_problem_all,model_agri_farm_field_crop_problem,base.group_user,1,0,0,0
access_agri_farm_field_crop_problem_user,access_agri_farm_field_crop_problem_user,model_agri_farm_field_crop_problem,agri.agri_group_user,1,1,1,1
access_agri_farm_field_crop_problem_manager,access_agri_farm_field_crop_problem_manager,model_agri_farm_field_crop_problem,agri.agri_group_manager,1,1,1,1
access_agri_farm_field_crop_zone_all,access_agri_farm_field_crop_zone_all,model_agri_farm_field_crop_zone,base.group_user,1,0,0,0
access_agri_farm_field_crop_zone_user,access_agri_farm_field_crop_zone_user,model_agri_farm_field_crop_zone,agri.agri_group_user,1,1,1,1
access_agri_farm_field_crop_zone_manager,access_agri_farm_field_crop_zone_manager,model_agri_farm_field_crop_zone,agri.agri_group_manager,1,1,1,1
access_agri_farm_land_use_all,access_agri_farm_land_use_all,model_agri_farm_land_use,base.group_user,1,0,0,0
access_agri_farm_land_use_user,access_agri_farm_land_use_user,model_agri_farm_land_use,agri.agri_group_user,1,1,1,1
access_agri_farm_land_use_manager,access_agri_farm_land_use_manager,model_agri_farm_land_use,agri.agri_group_manager,1,1,1,1
access_agri_farm_parcel_all,access_agri_farm_parcel_all,model_agri_farm_parcel,base.group_user,1,0,0,0
access_agri_farm_parcel_user,access_agri_farm_parcel_user,model_agri_farm_parcel,agri.agri_group_user,1,1,1,1
access_agri_farm_parcel_manager,access_agri_farm_parcel_manager,model_agri_farm_parcel,agri.agri_group_manager,1,1,1,1
access_agri_land_cover_all,access_agri_land_cover_all,model_agri_land_cover,base.group_user,1,0,0,0
access_agri_land_cover_user,access_agri_land_cover_user,model_agri_land_cover,agri.agri_group_user,1,1,1,1
access_agri_land_cover_manager,access_agri_land_cover_manager,model_agri_land_cover,agri.agri_group_manager,1,1,1,1
