id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_farm_agri_farm,agri_farm.agri_farm,model_agri_farm_agri_farm,base.group_user,1,1,1,1
access_agri_farm_all,access_agri_farm_all,model_agri_farm,base.group_user,1,0,0,0
access_agri_farm_user,access_agri_farm_user,model_agri_farm,agri.agri_group_user,1,1,1,1
access_agri_farm_manager,access_agri_farm_manager,model_agri_farm,agri.agri_group_manager,1,1,1,1
access_agri_farmland_all,access_agri_farmland_all,model_agri_farmland,base.group_user,1,0,0,0
access_agri_farmland_user,access_agri_farmland_user,model_agri_farmland,agri.agri_group_user,1,1,1,1
access_agri_farmland_manager,access_agri_farmland_manager,model_agri_farmland,agri.agri_group_manager,1,1,1,1
access_agri_field_all,access_agri_field_all,model_agri_field,base.group_user,1,0,0,0
access_agri_field_user,access_agri_field_user,model_agri_field,agri.agri_group_user,1,1,1,1
access_agri_field_manager,access_agri_field_manager,model_agri_field,agri.agri_group_manager,1,1,1,1
access_agri_land_cover_all,access_agri_land_cover_all,model_agri_land_cover,base.group_user,1,0,0,0
access_agri_land_cover_user,access_agri_land_cover_user,model_agri_land_cover,agri.agri_group_user,1,1,1,1
access_agri_land_cover_manager,access_agri_land_cover_manager,model_agri_land_cover,agri.agri_group_manager,1,1,1,1
