id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_croppingpotential_all,access_agri_croppingpotential_all,model_agri_croppingpotential,base.group_user,1,0,0,0
access_agri_croppingpotential_user,access_agri_croppingpotential_user,model_agri_croppingpotential,agri.group_agri_user,1,0,0,0
access_agri_croppingpotential_manager,access_agri_croppingpotential_manager,model_agri_croppingpotential,agri.group_agri_manager,1,1,1,1
access_agri_effectivedepth_all,access_agri_effectivedepth_all,model_agri_effectivedepth,base.group_user,1,0,0,0
access_agri_effectivedepth_user,access_agri_effectivedepth_user,model_agri_effectivedepth,agri.group_agri_user,1,0,0,0
access_agri_effectivedepth_manager,access_agri_effectivedepth_manager,model_agri_effectivedepth,agri.group_agri_manager,1,1,1,1
access_agri_farm_all,access_agri_farm_all,model_agri_farm,base.group_user,1,0,0,0
access_agri_farm_user,access_agri_farm_user,model_agri_farm,agri.group_agri_user,1,1,1,1
access_agri_farm_manager,access_agri_farm_manager,model_agri_farm,agri.group_agri_manager,1,1,1,1
access_agri_farmland_all,access_agri_farmland_all,model_agri_farmland,base.group_user,1,0,0,0
access_agri_farmland_user,access_agri_farmland_user,model_agri_farmland,agri.group_agri_user,1,1,1,1
access_agri_farmland_manager,access_agri_farmland_manager,model_agri_farmland,agri.group_agri_manager,1,1,1,1
access_agri_field_all,access_agri_field_all,model_agri_field,base.group_user,1,0,0,0
access_agri_field_user,access_agri_field_user,model_agri_field,agri.group_agri_user,1,1,1,1
access_agri_field_manager,access_agri_field_manager,model_agri_field,agri.group_agri_manager,1,1,1,1
access_agri_irrigationtype_all,access_agri_irrigationtype_all,model_agri_irrigationtype,base.group_user,1,0,0,0
access_agri_irrigationtype_user,access_agri_irrigationtype_user,model_agri_irrigationtype,agri.group_agri_user,1,0,0,0
access_agri_irrigationtype_manager,access_agri_irrigationtype_manager,model_agri_irrigationtype,agri.group_agri_manager,1,1,1,1
access_agri_land_all,access_agri_land_all,model_agri_land,base.group_user,1,0,0,0
access_agri_land_user,access_agri_land_user,model_agri_land,agri.group_agri_user,1,1,1,1
access_agri_land_manager,access_agri_land_manager,model_agri_land,agri.group_agri_manager,1,1,1,1
access_agri_landclass_all,access_agri_landclass_all,model_agri_landclass,base.group_user,1,0,0,0
access_agri_landclass_user,access_agri_landclass_user,model_agri_landclass,agri.group_agri_user,1,0,0,0
access_agri_landclass_manager,access_agri_landclass_manager,model_agri_landclass,agri.group_agri_manager,1,1,1,1
access_agri_landcover_all,access_agri_landcover_all,model_agri_landcover,base.group_user,1,0,0,0
access_agri_landcover_user,access_agri_landcover_user,model_agri_landcover,agri.group_agri_user,1,1,1,1
access_agri_landcover_manager,access_agri_landcover_manager,model_agri_landcover,agri.group_agri_manager,1,1,1,1
access_agri_soiltexture_all,access_agri_soiltexture_all,model_agri_soiltexture,base.group_user,1,0,0,0
access_agri_soiltexture_user,access_agri_soiltexture_user,model_agri_soiltexture,agri.group_agri_user,1,0,0,0
access_agri_soiltexture_manager,access_agri_soiltexture_manager,model_agri_soiltexture,agri.group_agri_manager,1,1,1,1
access_agri_terrain_all,access_agri_terrain_all,model_agri_terrain,base.group_user,1,0,0,0
access_agri_terrain_user,access_agri_terrain_user,model_agri_terrain,agri.group_agri_user,1,0,0,0
access_agri_terrain_manager,access_agri_terrain_manager,model_agri_terrain,agri.group_agri_manager,1,1,1,1
access_agri_watersource_all,access_agri_watersource_all,model_agri_watersource,base.group_user,1,0,0,0
access_agri_watersource_user,access_agri_watersource_user,model_agri_watersource,agri.group_agri_user,1,0,0,0
access_agri_watersource_manager,access_agri_watersource_manager,model_agri_watersource,agri.group_agri_manager,1,1,1,1
