id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_crop_potential_all,access_agri_crop_potential_all,model_agri_crop_potential,base.group_user,1,0,0,0
access_agri_crop_potential_user,access_agri_crop_potential_user,model_agri_crop_potential,agri.agri_group_user,1,0,0,0
access_agri_crop_potential_manager,access_agri_crop_potential_manager,model_agri_crop_potential,agri.agri_group_manager,1,1,1,1
access_agri_effective_depth_all,access_agri_effective_depth_all,model_agri_effective_depth,base.group_user,1,0,0,0
access_agri_effective_depth_user,access_agri_effective_depth_user,model_agri_effective_depth,agri.agri_group_user,1,0,0,0
access_agri_effective_depth_manager,access_agri_effective_depth_manager,model_agri_effective_depth,agri.agri_group_manager,1,1,1,1
access_agri_irrigation_type_all,access_agri_irrigation_type_all,model_agri_irrigation_type,base.group_user,1,0,0,0
access_agri_irrigation_type_user,access_agri_irrigation_type_user,model_agri_irrigation_type,agri.agri_group_user,1,0,0,0
access_agri_irrigation_type_manager,access_agri_irrigation_type_manager,model_agri_irrigation_type,agri.agri_group_manager,1,1,1,1
access_agri_land_all,access_agri_land_all,model_agri_land,base.group_user,1,0,0,0
access_agri_land_user,access_agri_land_user,model_agri_land,agri.agri_group_user,1,1,1,1
access_agri_land_manager,access_agri_land_manager,model_agri_land,agri.agri_group_manager,1,1,1,1
access_agri_land_class_all,access_agri_land_class_all,model_agri_land_class,base.group_user,1,0,0,0
access_agri_land_class_user,access_agri_land_class_user,model_agri_land_class,agri.agri_group_user,1,0,0,0
access_agri_land_class_manager,access_agri_land_class_manager,model_agri_land_class,agri.agri_group_manager,1,1,1,1
access_agri_soil_texture_all,access_agri_soil_texture_all,model_agri_soil_texture,base.group_user,1,0,0,0
access_agri_soil_texture_user,access_agri_soil_texture_user,model_agri_soil_texture,agri.agri_group_user,1,0,0,0
access_agri_soil_texture_manager,access_agri_soil_texture_manager,model_agri_soil_texture,agri.agri_group_manager,1,1,1,1
access_agri_terrain_all,access_agri_terrain_all,model_agri_terrain,base.group_user,1,0,0,0
access_agri_terrain_user,access_agri_terrain_user,model_agri_terrain,agri.agri_group_user,1,0,0,0
access_agri_terrain_manager,access_agri_terrain_manager,model_agri_terrain,agri.agri_group_manager,1,1,1,1
access_agri_water_source_all,access_agri_water_source_all,model_agri_water_source,base.group_user,1,0,0,0
access_agri_water_source_user,access_agri_water_source_user,model_agri_water_source,agri.agri_group_user,1,0,0,0
access_agri_water_source_manager,access_agri_water_source_manager,model_agri_water_source,agri.agri_group_manager,1,1,1,1
